,Product_Category,Product_Code,Unnamed: 0
0,Category_001,Product_0256,134466969
1,Category_001,Product_0257,67350671
2,Category_001,Product_0258,85880185
3,Category_001,Product_0259,54751149
4,Category_001,Product_0260,100110956
5,Category_001,Product_0261,248463009
6,Category_001,Product_0262,61487448
7,Category_001,Product_0263,161695461
8,Category_001,Product_0264,118081055
9,Category_001,Product_0265,88679643
10,Category_001,Product_0266,151436201
11,Category_001,Product_0267,141380578
12,Category_001,Product_0268,80964009
13,Category_001,Product_0269,82541016
14,Category_001,Product_0270,80272163
15,Category_001,Product_0271,62155605
16,Category_001,Product_0404,113723125
17,Category_001,Product_0405,66567954
18,Category_001,Product_0600,79233417
19,Category_001,Product_0601,37056815
20,Category_001,Product_0602,39434231
21,Category_001,Product_0603,127594086
22,Category_001,Product_0604,79388864
23,Category_001,Product_0605,81783368
24,Category_001,Product_0606,882306862
25,Category_001,Product_0607,315796261
26,Category_001,Product_0608,2557143110
27,Category_001,Product_0609,462913812
28,Category_001,Product_0610,80423737
29,Category_001,Product_0611,28544431
30,Category_001,Product_0612,35145336
31,Category_001,Product_0613,3184726267
32,Category_001,Product_0614,745353294
33,Category_001,Product_0615,162133337
34,Category_001,Product_0616,101230829
35,Category_001,Product_0617,122151524
36,Category_001,Product_0618,1196136018
37,Category_001,Product_0619,301184623
38,Category_001,Product_0620,4867014928
39,Category_001,Product_0621,803676259
40,Category_001,Product_0622,90114261
41,Category_001,Product_0623,109419408
42,Category_001,Product_0624,72620106
43,Category_001,Product_0625,189634968
44,Category_001,Product_0626,112048081
45,Category_001,Product_0627,956656784
46,Category_001,Product_0628,314117262
47,Category_001,Product_0629,53241305
48,Category_001,Product_0630,48384240
49,Category_001,Product_0631,897437467
50,Category_001,Product_0632,354907662
51,Category_001,Product_0633,15389320
52,Category_001,Product_0691,14911460
53,Category_001,Product_0692,24112718
54,Category_001,Product_0693,103926334
55,Category_001,Product_0694,50452086
56,Category_001,Product_0695,106082129
57,Category_001,Product_0696,37541504
58,Category_001,Product_0697,35826054
59,Category_001,Product_0698,27118390
60,Category_001,Product_0699,29709288
61,Category_001,Product_0700,212265069
62,Category_001,Product_0701,40188581
63,Category_001,Product_0702,55497859
64,Category_001,Product_0703,187006658
65,Category_001,Product_0704,182492680
66,Category_001,Product_0705,316207395
67,Category_001,Product_0706,73708356
68,Category_001,Product_0707,61055405
69,Category_001,Product_0708,56995383
70,Category_001,Product_0709,59285606
71,Category_001,Product_0710,71522266
72,Category_001,Product_0711,194800972
73,Category_001,Product_0712,183630817
74,Category_001,Product_0713,591418972
75,Category_001,Product_0714,141161394
76,Category_001,Product_0715,211612312
77,Category_001,Product_0716,137111809
78,Category_001,Product_0717,32594902
79,Category_001,Product_0718,88858331
80,Category_001,Product_0719,189177133
81,Category_001,Product_0720,354651022
82,Category_001,Product_0721,109420078
83,Category_001,Product_0722,117744382
84,Category_001,Product_0723,420616706
85,Category_001,Product_0724,163576901
86,Category_001,Product_0725,114066127
87,Category_001,Product_0726,72668188
88,Category_001,Product_0727,237270941
89,Category_001,Product_0728,99544093
90,Category_001,Product_0729,121886685
91,Category_001,Product_0730,89568919
92,Category_001,Product_0731,207726847
93,Category_001,Product_0732,203315100
94,Category_001,Product_0733,314491680
95,Category_001,Product_0734,91200721
96,Category_001,Product_0735,118864435
97,Category_001,Product_0736,77403420
98,Category_001,Product_0737,104028210
99,Category_001,Product_0738,283840206
100,Category_001,Product_0739,406357186
101,Category_001,Product_0740,158830034
102,Category_001,Product_0741,113300684
103,Category_001,Product_0742,73833064
104,Category_001,Product_0743,188342749
105,Category_001,Product_0744,80480395
106,Category_001,Product_0745,122273348
107,Category_001,Product_0746,107289558
108,Category_001,Product_0747,183399063
109,Category_001,Product_0748,197286355
110,Category_001,Product_0749,224679452
111,Category_001,Product_0750,56685940
112,Category_001,Product_0751,55885672
113,Category_001,Product_0752,49495326
114,Category_001,Product_0753,52690180
115,Category_001,Product_0754,131751327
116,Category_001,Product_0755,406162459
117,Category_001,Product_0756,233306871
118,Category_001,Product_0757,183178932
119,Category_001,Product_0758,84531549
120,Category_001,Product_0759,86356026
121,Category_001,Product_0760,73633798
122,Category_001,Product_0761,115981948
123,Category_001,Product_0762,111620590
124,Category_001,Product_0763,195616285
125,Category_001,Product_0764,186864038
126,Category_001,Product_0765,101777725
127,Category_001,Product_0766,93265230
128,Category_001,Product_0767,444303032
129,Category_001,Product_0768,228621500
130,Category_001,Product_0769,187786945
131,Category_001,Product_0770,124136139
132,Category_001,Product_0771,46955610
133,Category_001,Product_0772,51832218
134,Category_001,Product_0773,118529081
135,Category_001,Product_0774,119511648
136,Category_001,Product_0775,210660631
137,Category_001,Product_0776,152453459
138,Category_001,Product_0777,19496750
139,Category_001,Product_0778,38556460
140,Category_001,Product_0779,633832618
141,Category_001,Product_0780,232691621
142,Category_001,Product_0781,312830713
143,Category_001,Product_0782,157280676
144,Category_001,Product_0783,68469599
145,Category_001,Product_0784,145876036
146,Category_001,Product_0785,191304298
147,Category_001,Product_0786,288359205
148,Category_001,Product_0787,103629207
149,Category_001,Product_0788,161560446
150,Category_001,Product_0789,127033420
151,Category_001,Product_0790,720655366
152,Category_001,Product_0791,350675888
153,Category_001,Product_0792,400896318
154,Category_001,Product_0793,154081618
155,Category_001,Product_0794,147961305
156,Category_001,Product_0795,308409385
157,Category_001,Product_0796,341302799
158,Category_001,Product_0797,124597292
159,Category_001,Product_0798,132218436
160,Category_001,Product_0799,80293600
161,Category_001,Product_0800,69740299
162,Category_001,Product_0801,61544932
163,Category_001,Product_0802,73786202
164,Category_001,Product_0803,81160677
165,Category_001,Product_0804,46952100
166,Category_001,Product_0805,98540485
167,Category_001,Product_0806,96726600
168,Category_001,Product_0807,26185044
169,Category_001,Product_0808,55498670
170,Category_001,Product_0809,28406574
171,Category_001,Product_0810,37083606
172,Category_001,Product_0811,20525301
173,Category_001,Product_0812,26990480
174,Category_001,Product_0813,17106351
175,Category_001,Product_0814,154097895
176,Category_001,Product_0815,370831654
177,Category_001,Product_0816,353654004
178,Category_001,Product_0817,401724992
179,Category_001,Product_0818,325194483
180,Category_001,Product_0819,268878286
181,Category_001,Product_0820,240038931
182,Category_001,Product_0821,361282952
183,Category_001,Product_0822,180584079
184,Category_001,Product_0866,197725446
185,Category_001,Product_0867,114268433
186,Category_001,Product_1749,320997103
187,Category_001,Product_1750,164848363
188,Category_001,Product_1751,73928684
189,Category_001,Product_1752,282239874
190,Category_001,Product_1753,107121395
191,Category_001,Product_1754,140118587
192,Category_001,Product_1755,237796806
193,Category_001,Product_1756,32382151
194,Category_001,Product_1757,311368825
195,Category_001,Product_1758,138153872
196,Category_001,Product_1759,334358415
197,Category_001,Product_1760,242084855
198,Category_001,Product_1761,384935558
199,Category_001,Product_1762,247433705
200,Category_001,Product_1763,240300149
201,Category_001,Product_1764,130966750
202,Category_001,Product_1767,197067483
203,Category_001,Product_1768,106246634
204,Category_001,Product_1769,106752279
205,Category_001,Product_1770,287035515
206,Category_001,Product_1771,236603612
207,Category_001,Product_1850,33927613
208,Category_001,Product_1851,106254431
209,Category_001,Product_1852,88448636
210,Category_001,Product_1853,244864009
211,Category_001,Product_1854,28776766
212,Category_001,Product_1855,32006809
213,Category_001,Product_1856,66624216
214,Category_001,Product_1857,37960538
215,Category_001,Product_1858,102845333
216,Category_001,Product_1859,180742873
217,Category_001,Product_1860,70677534
218,Category_001,Product_1861,80365035
219,Category_001,Product_1862,46605591
220,Category_001,Product_1863,17789158
221,Category_001,Product_1864,114500306
222,Category_001,Product_1865,112805231
223,Category_001,Product_1866,89469797
224,Category_001,Product_1867,84885204
225,Category_001,Product_1868,181105000
226,Category_001,Product_1869,340919978
227,Category_001,Product_1870,83721383
228,Category_001,Product_1871,117940754
229,Category_001,Product_1872,173064616
230,Category_001,Product_1873,29795020
231,Category_001,Product_1874,150599148
232,Category_001,Product_1875,359193320
233,Category_001,Product_1876,54143975
234,Category_001,Product_1877,95006368
235,Category_001,Product_1919,37825330
236,Category_001,Product_1920,132438186
237,Category_001,Product_1921,75182616
238,Category_001,Product_1922,58408161
239,Category_001,Product_1923,53908876
240,Category_001,Product_1924,63734856
241,Category_001,Product_1925,8268526
242,Category_001,Product_1926,199240297
243,Category_001,Product_1927,66630892
244,Category_001,Product_1928,80774796
245,Category_001,Product_1929,98863360
246,Category_001,Product_1930,124886293
247,Category_001,Product_1931,114726360
248,Category_001,Product_1932,71391776
249,Category_001,Product_1933,78605969
250,Category_001,Product_1934,24215885
251,Category_001,Product_1935,48493176
252,Category_001,Product_1936,118914035
253,Category_001,Product_1937,55482525
254,Category_001,Product_1938,501595311
255,Category_001,Product_1939,90538196
256,Category_001,Product_1940,135589895
257,Category_001,Product_1941,97607342
258,Category_001,Product_1942,90323701
259,Category_001,Product_1943,60097944
260,Category_001,Product_1944,14153412
261,Category_001,Product_1945,93799734
262,Category_001,Product_1946,119155637
263,Category_001,Product_1947,64743046
264,Category_001,Product_1948,73229189
265,Category_001,Product_1949,64510899
266,Category_001,Product_1950,30304186
267,Category_001,Product_1951,35603739
268,Category_001,Product_1952,98911848
269,Category_001,Product_1953,93015946
270,Category_001,Product_1954,416370214
271,Category_001,Product_1955,56674947
272,Category_001,Product_1956,96995671
273,Category_001,Product_1961,61034029
274,Category_001,Product_1962,78998099
275,Category_001,Product_1963,66872950
276,Category_001,Product_1964,53381043
277,Category_001,Product_1965,59500009
278,Category_002,Product_1103,51097477
279,Category_003,Product_1180,132073114
280,Category_003,Product_1718,219151724
281,Category_003,Product_1719,693571260
282,Category_003,Product_1720,35271142
283,Category_003,Product_1721,68391847
284,Category_003,Product_1722,174579859
285,Category_003,Product_1723,233469640
286,Category_003,Product_1724,427949703
287,Category_003,Product_1725,48268689
288,Category_003,Product_1726,197060091
289,Category_003,Product_1727,70816127
290,Category_003,Product_1728,45058287
291,Category_004,Product_1102,143165265
292,Category_005,Product_0001,298992229
293,Category_005,Product_0002,203170467
294,Category_005,Product_0003,195968079
295,Category_005,Product_0004,209960786
296,Category_005,Product_0005,37066574
297,Category_005,Product_0006,20384693
298,Category_005,Product_0007,303895029
299,Category_005,Product_0008,155887742
300,Category_005,Product_0009,108634568
301,Category_005,Product_0010,188625686
302,Category_005,Product_0011,1002568516
303,Category_005,Product_0012,790620291
304,Category_005,Product_0013,516171149
305,Category_005,Product_0014,120637003
306,Category_005,Product_0015,76707802
307,Category_005,Product_0016,1484339322
308,Category_005,Product_0017,577718424
309,Category_005,Product_0018,1189697335
310,Category_005,Product_0019,712528897
311,Category_005,Product_0020,1053692303
312,Category_005,Product_0021,785578117
313,Category_005,Product_0022,286076815
314,Category_005,Product_0023,354983515
315,Category_005,Product_0024,80644036
316,Category_005,Product_0025,910750470
317,Category_005,Product_0026,352481268
318,Category_005,Product_0027,168755372
319,Category_005,Product_0028,151117539
320,Category_005,Product_0029,72159223
321,Category_005,Product_0030,117000442
322,Category_005,Product_0031,2556698659
323,Category_005,Product_0032,255888457
324,Category_005,Product_0033,2130388420
325,Category_005,Product_0034,606790966
326,Category_005,Product_0035,540973745
327,Category_005,Product_0036,437358223
328,Category_005,Product_0037,219059269
329,Category_005,Product_0038,93115161
330,Category_005,Product_0043,144565665
331,Category_005,Product_0044,17630757
332,Category_005,Product_0045,42025754
333,Category_005,Product_0046,69385077
334,Category_005,Product_0047,313311019
335,Category_005,Product_0048,54858302
336,Category_005,Product_0049,73131341
337,Category_005,Product_0050,197498067
338,Category_005,Product_0051,111398040
339,Category_005,Product_0052,219767378
340,Category_005,Product_0143,46096904
341,Category_005,Product_0144,20601573
342,Category_005,Product_0145,62899444
343,Category_005,Product_0146,53727429
344,Category_005,Product_0147,41803931
345,Category_005,Product_0355,223563885
346,Category_005,Product_0356,135414480
347,Category_005,Product_0357,211013177
348,Category_005,Product_0358,21543362
349,Category_005,Product_0359,14469917
350,Category_005,Product_0429,27617839
351,Category_005,Product_0430,43267819
352,Category_005,Product_0468,56786691
353,Category_005,Product_0469,110357631
354,Category_005,Product_0470,67882607
355,Category_005,Product_0475,22628081
356,Category_005,Product_0476,107040067
357,Category_005,Product_0477,33616152
358,Category_005,Product_0478,124325277
359,Category_005,Product_0479,115457017
360,Category_005,Product_0648,99049222
361,Category_005,Product_0649,42239330
362,Category_005,Product_0863,41431108
363,Category_005,Product_0869,49896550
364,Category_005,Product_0939,70036793
365,Category_005,Product_0940,573925297
366,Category_005,Product_0941,387151827
367,Category_005,Product_0942,761666923
368,Category_005,Product_0943,819681632
369,Category_005,Product_0948,14573034
370,Category_005,Product_0949,42194566
371,Category_005,Product_0953,53006478
372,Category_005,Product_0957,204388163
373,Category_005,Product_0958,60452037
374,Category_005,Product_0961,430590128
375,Category_005,Product_0962,90312812
376,Category_005,Product_0963,523345553
377,Category_005,Product_0964,195951390
378,Category_005,Product_1009,220394873
379,Category_005,Product_1010,55349721
380,Category_005,Product_1011,148538261
381,Category_005,Product_1012,99097356
382,Category_005,Product_1013,16482948
383,Category_005,Product_1014,108391044
384,Category_005,Product_1021,183899736
385,Category_005,Product_1022,79126478
386,Category_005,Product_1036,118459073
387,Category_005,Product_1037,72104119
388,Category_005,Product_1038,53377579
389,Category_005,Product_1039,112247161
390,Category_005,Product_1040,84173969
391,Category_005,Product_1041,52020314
392,Category_005,Product_1042,57660955
393,Category_005,Product_1134,512177578
394,Category_005,Product_1135,622980356
395,Category_005,Product_1580,359564191
396,Category_005,Product_1581,869884543
397,Category_005,Product_1582,118140859
398,Category_005,Product_1583,71223040
399,Category_005,Product_1611,47173703
400,Category_005,Product_1612,180291595
401,Category_005,Product_1613,22852569
402,Category_005,Product_1614,26265026
403,Category_005,Product_1729,515862713
404,Category_005,Product_1730,67526144
405,Category_005,Product_1731,261636143
406,Category_005,Product_1732,79028906
407,Category_005,Product_1765,675934792
408,Category_005,Product_1766,524732785
409,Category_005,Product_1795,155100399
410,Category_005,Product_1796,69340487
411,Category_005,Product_1797,63612508
412,Category_005,Product_1798,72657914
413,Category_005,Product_1878,652287233
414,Category_005,Product_1879,416801666
415,Category_005,Product_1880,270857069
416,Category_005,Product_1966,643055223
417,Category_005,Product_1967,269249611
418,Category_005,Product_1968,58734969
419,Category_005,Product_1969,1675215672
